article_id	start_position	end_position	entity_text	entity_type
14	1136	1140	前兩個月	time
14	1173	1177	5月21	time
14	1179	1184	5月21號	time
14	1187	1188	波	location
14	1312	1314	一點	time
14	1367	1368	波	location
14	1385	1390	9月20號	time
14	1396	1398	9月	time
14	1400	1404	9月20	time
15	60	62	今天	time
15	92	95	2.4	med_exam
15	99	102	2.4	med_exam
15	182	185	2.4	med_exam
15	247	249	兒子	family
15	632	634	前鎮	time
15	1277	1280	一個月	time
15	1288	1291	一個月	time
15	1452	1456	0.55	med_exam
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	324	328	5.02	money
16	337	341	7.64	med_exam
16	353	357	0.62	med_exam
16	368	371	.83	med_exam
16	383	386	8.5	med_exam
16	397	406	7.83，7.02	med_exam
16	424	427	三個月	time
16	447	449	兩年	time
16	715	717	林大	location
17	112	113	波	location
17	746	748	超多	family
17	912	914	一點	time
17	1420	1423	這幾天	time
17	1534	1536	一天	time
17	1567	1569	明天	time
17	1578	1580	明天	time
17	1585	1587	後天	time
17	1593	1595	明天	time
17	1596	1599	禮拜一	time
17	1604	1606	明天	time
17	1611	1613	今天	time
17	1613	1615	禮拜	time
17	1621	1623	今天	time
17	1623	1625	禮拜	time
17	1630	1633	禮拜一	time
17	1637	1640	禮拜一	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1679	1682	禮拜二	time
17	1692	1694	小花	name
17	1831	1833	新聞	location
17	1850	1852	今天	time
17	1957	1959	急診	profession
17	1989	1992	這幾天	time
17	2005	2007	一點	time
17	2026	2028	跨月	time
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2167	2169	台中	location
17	2174	2176	四天	time
17	2179	2181	七天	time
17	2185	2187	台中	location
17	2225	2227	四天	time
17	2267	2269	一點	time
17	2344	2346	五月	time
17	2467	2469	兩天	time
17	2507	2509	三天	time
17	2907	2909	那天	time
17	3120	3123	這幾天	time
18	21	23	五月	time
18	127	129	那天	time
18	237	240	921	time
18	265	268	500	money
18	429	432	三個月	time
18	485	487	半年	time
19	306	308	一點	time
19	417	419	今天	time
19	427	429	今天	time
19	821	823	叔叔	family
19	832	834	叔叔	family
19	906	908	一點	time
19	939	942	0.1	med_exam
19	945	948	0.2	med_exam
19	967	970	0.8	med_exam
19	971	974	0.7	med_exam
19	1239	1241	晚上	time
19	1788	1790	一天	time
19	1798	1800	一天	time
19	1900	1902	一點	time
19	2498	2501	下禮拜	time
19	2739	2741	一點	time
19	2807	2809	一點	time
19	3013	3015	陽明	name
19	3082	3084	陽明	name
19	3093	3095	陽明	name
19	3178	3182	一個禮拜	time
19	3837	3839	陽明	name
19	3869	3871	陽明	name
19	3989	3991	那天	time
19	3993	3995	那天	time
19	4006	4008	學區	location
19	4022	4024	學區	location
19	4098	4100	八天	time
19	4101	4104	十四天	time
19	4142	4144	六十	time
19	4207	4209	那天	time
19	4209	4211	晚上	time
19	4481	4483	一點	time
19	4543	4546	下禮拜	time
19	4639	4641	一點	time
19	4881	4883	一點	time
19	4932	4934	一點	time
19	4986	4988	急診	profession
19	5007	5009	昨天	time
19	5100	5102	今天	time
19	5114	5116	今天	time
19	5298	5300	叔叔	family
19	5308	5310	一天	time
19	5487	5490	下禮拜	time
19	5518	5520	保險	profession
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5968	5969	爸	family
19	6021	6024	下禮拜	time
20	10	13	這個月	time
20	266	269	這個月	time
20	304	306	一天	time
20	315	318	這個月	time
20	765	767	臺東	location
20	767	769	花蓮	location
20	853	856	這幾天	time
20	894	897	一兩天	time
20	910	914	那一個月	time
20	1010	1014	一兩年前	time
20	1307	1310	三個月	time
20	1310	1313	三個月	time
20	1314	1317	三個月	time
20	1645	1647	保險	profession
20	2110	2114	一個禮拜	time
20	2147	2149	三天	time
20	2369	2371	今天	time
20	2675	2677	兩個	time
20	3013	3016	三個月	time
20	3477	3479	保險	profession
20	3500	3502	保險	profession
20	3718	3720	保險	profession
20	3800	3802	保險	profession
20	4476	4478	三個	time
20	4511	4513	三個	time
20	4554	4556	保險	profession
20	4591	4593	保險	profession
20	4598	4600	兩個	time
20	4646	4650	8月2號	time
20	4659	4664	8月20號	time
21	209	211	一號	time
21	293	295	一號	time
21	535	537	兩個	time
21	563	565	兩個	time
21	619	621	兩個	time
21	876	878	成癮	name
21	1093	1096	一個月	time
21	1107	1110	一個月	time
21	1274	1278	一個禮拜	time
21	1337	1341	一個禮拜	time
21	1781	1783	許多	name
21	1921	1923	新聞	location
21	2397	2399	三個	time
21	2550	2552	今天	time
21	2553	2555	彰化	location
21	2643	2645	三個	time
21	2714	2716	泰國	location
21	2718	2720	印度	location
21	2723	2725	泰國	location
21	2730	2732	印度	location
21	2736	2738	三個	time
21	2810	2812	今天	time
21	2813	2815	三天	time
21	2944	2946	兩週	time
21	3189	3191	印度	location
21	3323	3325	泰國	location
21	3326	3328	印度	location
22	6	9	王醫師	name
22	112	115	王醫師	name
22	523	525	陽明	name
22	538	540	陽明	name
22	743	745	陽明	name
22	775	777	北醫	location
22	828	830	北醫	location
22	836	838	北醫	location
22	845	847	北醫	location
22	969	971	兩個	time
22	981	984	四個月	time
22	989	992	四個月	time
22	1173	1175	承認	name
22	1868	1871	刮鬍刀	profession
22	1936	1939	刮鬍刀	profession
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2371	2373	保險	profession
22	2383	2385	兩個	time
22	2392	2394	保險	profession
22	2440	2443	打叉叉	profession
22	2505	2511	nonono	med_exam
22	2645	2647	保險	profession
22	2736	2739	王醫師	name
22	2824	2826	今天	time
22	2893	2895	七天	time
22	3014	3016	今天	time
22	3040	3042	七天	time
22	3060	3062	一天	time
22	3132	3134	七天	time
22	3225	3227	一天	time
22	3258	3260	十二	time
22	3274	3276	今天	time
22	3287	3289	十二	time
22	3302	3305	每個月	time
22	3339	3342	每個月	time
22	3351	3354	三個月	time
22	3386	3388	兩個	time
22	3390	3392	兩個	time
22	3484	3486	一萬	money
22	3539	3542	每個月	time
22	3545	3548	每個月	time
22	3576	3579	三個月	time
22	3604	3607	王醫師	name
22	3612	3618	禮拜一的早上	time
22	3619	3625	禮拜三的下午	time
22	3637	3640	禮拜一	time
22	3641	3644	禮拜三	time
22	3691	3694	每個月	time
22	3702	3705	王醫師	name
22	3764	3766	今天	time
23	6	9	王醫師	name
23	57	60	王醫師	name
23	500	504	24小時	time
23	507	511	24小時	time
23	576	579	王醫師	name
23	636	639	王醫師	name
23	741	743	今天	time
23	868	872	每個禮拜	time
23	954	956	小梅	name
23	1002	1006	一個禮拜	time
23	1018	1022	一個禮拜	time
23	1026	1030	那一個月	time
23	1090	1094	一個禮拜	time
23	1163	1167	一個禮拜	time
23	1200	1203	一個月	time
23	1210	1213	一個月	time
23	1314	1316	一點	time
23	1494	1496	八十	med_exam
23	1756	1759	王醫師	name
23	1789	1791	今天	time
23	1839	1841	今天	time
24	55	58	這個月	time
24	170	172	兩天	time
24	174	176	兩天	time
24	177	179	三天	time
24	259	263	一個禮拜	time
24	382	384	七天	time
24	421	423	四天	time
24	513	516	這個月	time
24	646	648	保險	profession
24	716	718	台中	location
24	853	855	今天	time
24	881	883	今天	time
24	885	887	兩個	time
24	914	916	兩個	time
25	7	10	這個月	time
25	124	126	今天	time
25	147	159	12345678910，	contact
25	193	195	28	med_exam
25	268	271	一個月	time
25	294	297	這個月	time
25	335	337	一點	time
25	1122	1124	今天	time
25	1130	1133	四五天	time
25	1158	1160	兩個	time
25	1250	1252	當天	time
26	15	17	5月	time
26	185	188	一個月	time
26	234	236	周末	time
26	243	245	平日	time
26	247	249	今天	time
26	281	284	一個月	time
26	302	305	一個月	time
26	441	443	一點	time
26	767	769	小梅	name
26	962	964	今天	time
26	974	976	今天	time
26	977	979	三個	time
26	1166	1172	tinder	contact
26	1694	1696	小梅	name
26	1739	1741	保險	profession
26	1777	1779	保險	profession
26	1860	1862	小梅	name
26	1867	1869	小梅	name
26	1883	1885	小梅	name
26	2161	2165	LINE	contact
26	2184	2187	5.6	med_exam
26	2223	2227	LINE	contact
26	2339	2342	三個月	time
26	2542	2545	三個月	time
26	2569	2572	林小姐	name
27	11	13	台中	location
27	97	99	台中	location
27	112	114	台中	location
27	120	122	一點	time
27	263	265	台中	location
27	265	267	七天	time
27	326	330	這一個月	time
27	355	358	上個月	time
27	373	375	今天	time
27	399	401	三天	time
27	452	454	三天	time
27	518	520	三天	time
27	589	592	這禮拜	time
27	593	597	這一個月	time
28	30	32	一年	time
28	64	66	一年	time
28	743	745	今天	time
28	1006	1008	今天	time
28	1158	1160	昨天	time
28	1161	1163	前天	time
28	1592	1594	保險	profession
28	1607	1609	兩個	time
28	1869	1871	兩個	time
28	2187	2190	刮鬍刀	profession
28	2206	2209	刮鬍刀	profession
28	2339	2341	今天	time
28	2377	2380	那一天	time
28	2382	2385	那一天	time
28	2403	2405	早上	time
28	2407	2409	晚上	time
28	2439	2443	24小時	time
28	2553	2555	四天	time
28	2562	2564	一天	time
29	33	35	桃園	location
29	41	43	桃園	location
29	52	54	蘭姊	family
29	215	217	一年	time
29	224	226	一年	time
29	229	232	這一年	time
29	256	259	三個月	time
29	380	383	三個月	time
29	559	562	三個月	time
29	705	707	保險	profession
29	747	750	陳醫師	name
29	770	772	保險	profession
29	1032	1034	保險	profession
29	1365	1368	552	med_exam
29	1376	1382	16000多	money
29	1386	1391	17000	money
29	1443	1446	三個月	time
29	1469	1472	每個月	time
29	1509	1512	這個月	time
29	1527	1530	三個月	time
29	1599	1601	今天	time
29	1608	1610	今天	time
29	1673	1676	每個月	time
29	1758	1760	北區	location
29	1791	1794	一個月	time
29	1817	1819	一點	time
29	1838	1841	369	med_exam
29	1855	1858	每個月	time
29	1925	1928	3個月	time
29	1939	1941	7月	time
29	1942	1944	8月	time
29	1945	1947	9月	time
29	2022	2026	第一個月	time
29	2026	2030	7月6號	time
29	2054	2056	8月	time
29	2059	2062	一個月	time
29	2124	2128	第一個月	time
29	2153	2155	9月	time
29	2325	2328	三個月	time
30	91	93	導正	location
30	153	155	一年	time
30	159	161	一年	time
30	166	168	一點	time
30	250	252	嘉義	location
30	258	260	三天	time
30	288	292	一個禮拜	time
30	335	337	一天	time
30	337	339	一天	time
30	389	391	兩個	time
30	444	446	今天	time
30	446	448	禮拜	time
30	449	452	禮拜二	time
30	469	471	禮拜	time
30	488	492	3456	med_exam
30	510	512	禮拜	time
30	525	527	禮拜	time
30	690	692	三個	time
30	732	735	一整天	time
30	795	799	兩個小時	time
30	856	859	整個月	time
30	1158	1160	一年	time
30	1260	1262	美國	location
30	1591	1593	今天	time
30	1594	1597	6個月	time
30	1600	1602	今天	time
30	1624	1626	今天	time
30	1629	1631	半年	time
31	82	85	這個月	time
31	203	205	晚上	time
31	278	281	4個月	time
31	558	560	保險	profession
31	873	876	這個月	time
31	903	906	這個月	time
31	911	914	這個月	time
31	1567	1569	保險	profession
31	1794	1796	今天	time
31	1804	1806	今天	time
31	1812	1814	今天	time
31	1820	1822	今天	time
31	1862	1865	9月中	time
31	1874	1878	12月中	time
31	1890	1894	12月中	time
31	1917	1919	今天	time
31	1924	1928	8月3號	time
31	2012	2015	三個月	time
31	2027	2031	第一個月	time
32	246	250	兩個小時	time
32	495	498	一個月	time
32	512	515	一個月	time
32	590	592	今天	time
32	594	596	明天	time
32	607	609	假日	time
32	639	641	保險	profession
32	678	682	兩個小時	time
32	686	690	兩個小時	time
32	695	699	兩個小時	time
32	700	704	兩個小時	time
32	716	720	24小時	time
32	730	734	24小時	time
32	860	862	兩個	time
32	946	948	兩天	time
32	959	961	三點	time
32	1127	1129	保險	profession
32	1208	1210	小美	name
32	1251	1255	每個禮拜	time
32	1308	1311	三個月	time
32	1312	1315	六個月	time
32	1348	1351	三個月	time
32	1381	1384	一個月	time
32	1390	1393	一個月	time
32	1400	1403	一個月	time
32	1433	1436	三個月	time
32	1444	1447	五千塊	money
32	1542	1544	泰國	location
32	1885	1888	每個月	time
32	1901	1904	每個月	time
32	1950	1952	五百	med_exam
32	1967	1969	嘉義	location
32	1984	1986	一點	time
32	2129	2132	一個月	time
32	2198	2201	三個月	time
32	2211	2214	三個月	time
32	2239	2241	半年	time
32	2294	2296	四週	time
32	2312	2315	三個月	time
32	2408	2411	三個月	time
32	2596	2598	一年	time
32	2652	2654	一年	time
32	2668	2671	三個月	time
32	2730	2733	一年後	time
33	44	47	禮拜二	time
33	48	50	早上	time
33	51	54	禮拜五	time
33	55	57	下午	time
33	102	105	這個月	time
33	255	257	保險	profession
33	663	665	一點	time
33	680	682	一點	time
33	812	814	今天	time
33	874	877	下個月	time
33	880	885	10月7號	time
33	899	902	下禮拜	time
33	917	919	早上	time
33	921	923	下午	time
34	88	90	萬華	name
34	91	93	北醫	location
34	98	100	萬華	name
34	101	103	北醫	location
34	437	439	五年	time
34	513	515	半年	time
34	667	669	一點	time
34	724	726	半年	time
34	732	734	半年	time
34	772	775	五個月	time
34	779	782	五個月	time
34	892	894	兩個	time
34	911	913	三個	time
34	966	968	兩個	time
34	1019	1021	一點	time
34	1130	1132	那天	time
34	1187	1189	一天	time
34	1212	1214	今天	time
34	1320	1322	今天	time
34	1368	1372	24小時	time
34	1380	1384	24小時	time
34	1407	1410	10點	time
34	1421	1423	8點	time
34	1440	1442	8點	time
34	1451	1453	8點	time
34	1461	1463	三天	time
34	1508	1512	兩個小時	time
34	1513	1515	那天	time
34	1526	1528	當天	time
34	1536	1538	昨天	time
34	1540	1542	今天	time
34	1805	1809	一個禮拜	time
34	1976	1978	一天	time
34	1980	1982	兩個	time
34	2233	2235	一點	time
34	2402	2404	一點	time
34	2658	2660	一年	time
34	2693	2696	6個月	time
34	2795	2797	今天	time
34	2804	2809	1800多	money
34	2830	2832	半年	time
34	2859	2863	800多	money
34	2874	2877	三個月	time
34	2916	2920	400多	money
34	2940	2943	每個月	time
34	2946	2951	1000塊	money
34	2984	2987	一個月	time
34	3023	3025	今天	time
34	3638	3640	保險	profession
34	3963	3965	兩個	time
34	4102	4104	保險	profession
34	4152	4154	九十	money
34	4156	4158	九十	money
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4252	4254	晚上	time
34	4275	4277	晚上	time
34	4279	4281	下午	time
34	4292	4298	禮拜三的下午	time
34	4299	4305	禮拜五的早上	time
34	4308	4310	兩天	time
34	4362	4365	每個月	time
34	4414	4420	禮拜三的下午	time
34	4421	4427	禮拜五的早上	time
34	4433	4439	禮拜五的早上	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4501	禮拜五的早上	time
34	4502	4507	7月21號	time
34	4537	4540	下禮拜	time
34	4572	4574	萬華	name
34	4579	4581	萬華	name
34	4582	4584	萬華	name
34	4585	4587	北醫	location
34	4593	4595	萬華	name
34	4596	4598	北醫	location
35	168	171	陳小姐	name
35	221	224	陳小姐	name
35	248	250	群組	location
35	253	255	群組	location
35	381	383	兩個	time
35	451	453	兩個	time
35	468	470	三個	time
35	493	495	第三	time
35	523	525	三分	time
35	559	561	今天	time
35	1488	1490	今天	time
35	1674	1678	1個禮拜	time
35	1684	1686	今天	time
35	1772	1776	24小時	time
35	1783	1787	24小時	time
35	1795	1799	24小時	time
35	1825	1827	晚上	time
35	1827	1830	10點	time
35	1839	1842	10點	time
35	1847	1849	8點	time
35	1857	1859	8點	time
35	1862	1865	第三天	time
35	1867	1869	8點	time
35	1913	1915	一點	time
35	1952	1956	兩個小時	time
35	1965	1967	兩個	time
35	2068	2070	兩天	time
35	2105	2107	週末	time
35	2110	2112	兩點	time
35	2118	2120	週末	time
35	2132	2135	禮拜一	time
35	2137	2139	早上	time
35	2143	2145	兩點	time
35	2207	2210	禮拜一	time
35	2370	2372	今天	time
35	2426	2428	兩個	time
35	2764	2766	保險	profession
35	2769	2771	兩個	time
35	2781	2783	兩個	time
35	2809	2811	今天	time
35	2815	2817	保險	profession
35	3001	3005	一個禮拜	time
35	3076	3078	兩個	time
35	3153	3155	兩個	time
35	3251	3253	九十	money
35	3397	3399	半年	time
35	3480	3482	半年	time
35	3486	3489	三個月	time
35	3505	3507	半年	time
35	3748	3750	3分	location
35	3769	3772	一個月	time
35	3796	3798	三個	time
35	3813	3815	三個	time
35	3955	3957	72	med_exam
35	3979	3981	28	med_exam
35	3992	3994	一點	time
35	4003	4005	今天	time
35	4128	4133	2010年	time
35	4222	4225	整個月	time
35	4228	4233	12000	money
35	4279	4281	泰國	location
35	4309	4311	一萬	money
35	4313	4315	一萬	money
35	4446	4448	泰國	location
35	4554	4556	今天	time
35	4621	4623	美國	location
35	4741	4743	泰國	location
35	4780	4784	500塊	money
35	4785	4789	600塊	money
35	4810	4812	泰國	location
35	4828	4831	一個月	time
35	4831	4835	1000	med_exam
35	4836	4840	1500	money
35	4854	4858	500塊	money
35	4859	4863	600塊	money
35	4906	4908	今天	time
35	4952	4954	搜尋	name
35	4983	4985	一點	time
35	4998	5000	一天	time
35	5071	5076	下下個禮拜	time
36	43	45	七點	time
36	71	73	後天	time
36	74	76	下午	time
36	78	82	Line	contact
36	116	119	這個月	time
36	291	293	明天	time
36	294	298	line	contact
36	579	581	今天	time
36	586	590	第七個月	time
36	602	604	半年	time
36	632	635	下個月	time
36	660	665	四月二十五	time
36	678	683	四月二十五	time
36	715	720	四月二十五	time
36	777	779	一點	time
37	4	7	這個月	time
37	87	89	傍晚	time
37	93	95	傍晚	time
37	109	111	今晚	time
37	132	134	晚上	time
37	157	159	晚上	time
37	222	224	早上	time
37	229	231	早上	time
37	300	302	兩個	time
37	487	489	一點	time
37	522	524	保險	profession
37	616	618	兩個	time
37	623	625	一點	time
37	766	768	兩個	time
37	845	847	今天	time
37	850	853	一個月	time
37	959	961	保險	profession
37	981	985	400多	money
37	1023	1025	三分	time
37	1040	1042	一萬	money
37	1064	1067	一個月	time
