Use GPU: 0
[400] Q: 你                            , T: O             , [92m☑[0m O             
[420] Q: ⋯⋯                           , T: O             , [92m☑[0m O             
[440] Q: 時候                           , T: O             , [92m☑[0m O             
[460] Q: 很                            , T: O             , [92m☑[0m O             
[480] Q: ，                            , T: O             , [92m☑[0m O             
[500] Q: 我                            , T: O             , [92m☑[0m O             
[520] Q: 預防                           , T: O             , [92m☑[0m O             
[540] Q: 。                            , T: O             , [92m☑[0m O             
[560] Q: 都                            , T: O             , [92m☑[0m O             
[580] Q: 先                            , T: O             , [92m☑[0m O             
[600] Q: 我                            , T: O             , [92m☑[0m O             
[620] Q: 其實                           , T: O             , [92m☑[0m O             
[640] Q: 嗯                            , T: O             , [92m☑[0m O             
[660] Q: 封閉式                          , T: O             , [92m☑[0m O             
Q: 一萬                           , T: money         , [91m☒[0m O             
[680] Q: 個                            , T: O             , [92m☑[0m O             
[700] Q: 套                            , T: O             , [92m☑[0m O             
[720] Q: 。                            , T: O             , [92m☑[0m O             
[740] Q: 。                            , T: O             , [92m☑[0m O             
[760] Q: 是                            , T: O             , [92m☑[0m O             
[780] Q: ：                            , T: O             , [92m☑[0m O             
[800] Q: 就                            , T: O             , [92m☑[0m O             
[820] Q: 嗯哼                           , T: O             , [92m☑[0m O             
[840] Q: ：                            , T: O             , [92m☑[0m O             
[860] Q: 説                            , T: O             , [92m☑[0m O             
[880] Q: 就                            , T: O             , [92m☑[0m O             
[900] Q: 我                            , T: O             , [92m☑[0m O             
[920] Q: 好                            , T: O             , [92m☑[0m O             
[940] Q: 血色素                          , T: O             , [92m☑[0m O             
[960] Q: 。                            , T: O             , [92m☑[0m O             
[980] Q: 什麼                           , T: O             , [92m☑[0m O             

val acc 99.600%
Training epoch 33 / 60
| epoch 33 |  iter 1 / 1153 | time 0[s] | loss 0.00
| epoch 33 |  iter 21 / 1153 | time 1[s] | loss 0.00
| epoch 33 |  iter 41 / 1153 | time 2[s] | loss 0.00
| epoch 33 |  iter 61 / 1153 | time 4[s] | loss 0.00
| epoch 33 |  iter 81 / 1153 | time 5[s] | loss 0.00
| epoch 33 |  iter 101 / 1153 | time 7[s] | loss 0.00
| epoch 33 |  iter 121 / 1153 | time 8[s] | loss 0.00
| epoch 33 |  iter 141 / 1153 | time 10[s] | loss 0.00
| epoch 33 |  iter 161 / 1153 | time 11[s] | loss 0.00
| epoch 33 |  iter 181 / 1153 | time 12[s] | loss 0.00
| epoch 33 |  iter 201 / 1153 | time 14[s] | loss 0.00
| epoch 33 |  iter 221 / 1153 | time 15[s] | loss 0.00
| epoch 33 |  iter 241 / 1153 | time 17[s] | loss 0.00
| epoch 33 |  iter 261 / 1153 | time 18[s] | loss 0.00
| epoch 33 |  iter 281 / 1153 | time 19[s] | loss 0.00
| epoch 33 |  iter 301 / 1153 | time 21[s] | loss 0.00
| epoch 33 |  iter 321 / 1153 | time 22[s] | loss 0.00
| epoch 33 |  iter 341 / 1153 | time 24[s] | loss 0.00
| epoch 33 |  iter 361 / 1153 | time 25[s] | loss 0.00
| epoch 33 |  iter 381 / 1153 | time 26[s] | loss 0.00
| epoch 33 |  iter 401 / 1153 | time 28[s] | loss 0.00
| epoch 33 |  iter 421 / 1153 | time 29[s] | loss 0.00
| epoch 33 |  iter 441 / 1153 | time 31[s] | loss 0.00
| epoch 33 |  iter 461 / 1153 | time 32[s] | loss 0.00
| epoch 33 |  iter 481 / 1153 | time 33[s] | loss 0.00
| epoch 33 |  iter 501 / 1153 | time 35[s] | loss 0.00
| epoch 33 |  iter 521 / 1153 | time 36[s] | loss 0.00
| epoch 33 |  iter 541 / 1153 | time 38[s] | loss 0.00
| epoch 33 |  iter 561 / 1153 | time 39[s] | loss 0.00
| epoch 33 |  iter 581 / 1153 | time 41[s] | loss 0.00
| epoch 33 |  iter 601 / 1153 | time 42[s] | loss 0.00
| epoch 33 |  iter 621 / 1153 | time 43[s] | loss 0.00
| epoch 33 |  iter 641 / 1153 | time 45[s] | loss 0.00
| epoch 33 |  iter 661 / 1153 | time 46[s] | loss 0.00
| epoch 33 |  iter 681 / 1153 | time 48[s] | loss 0.00
| epoch 33 |  iter 701 / 1153 | time 49[s] | loss 0.00
| epoch 33 |  iter 721 / 1153 | time 50[s] | loss 0.00
| epoch 33 |  iter 741 / 1153 | time 52[s] | loss 0.00
| epoch 33 |  iter 761 / 1153 | time 53[s] | loss 0.00
| epoch 33 |  iter 781 / 1153 | time 55[s] | loss 0.00
| epoch 33 |  iter 801 / 1153 | time 56[s] | loss 0.00
| epoch 33 |  iter 821 / 1153 | time 57[s] | loss 0.00
| epoch 33 |  iter 841 / 1153 | time 59[s] | loss 0.00
| epoch 33 |  iter 861 / 1153 | time 60[s] | loss 0.00
| epoch 33 |  iter 881 / 1153 | time 62[s] | loss 0.00
| epoch 33 |  iter 901 / 1153 | time 63[s] | loss 0.00
| epoch 33 |  iter 921 / 1153 | time 64[s] | loss 0.00
| epoch 33 |  iter 941 / 1153 | time 66[s] | loss 0.00
| epoch 33 |  iter 961 / 1153 | time 67[s] | loss 0.00
| epoch 33 |  iter 981 / 1153 | time 69[s] | loss 0.00
| epoch 33 |  iter 1001 / 1153 | time 70[s] | loss 0.00
| epoch 33 |  iter 1021 / 1153 | time 71[s] | loss 0.00
| epoch 33 |  iter 1041 / 1153 | time 73[s] | loss 0.00
| epoch 33 |  iter 1061 / 1153 | time 74[s] | loss 0.00
| epoch 33 |  iter 1081 / 1153 | time 76[s] | loss 0.00
| epoch 33 |  iter 1101 / 1153 | time 77[s] | loss 0.00
| epoch 33 |  iter 1121 / 1153 | time 78[s] | loss 0.00
| epoch 33 |  iter 1141 / 1153 | time 80[s] | loss 0.00
Evaluating epoch 32, Total: 1000
[0] Q: 益膚                           , T: O             , [92m☑[0m O             
Q: 今天                           , T: time          , [91m☒[0m O             
[20] Q: 跟                            , T: O             , [92m☑[0m O             
[40] Q: ，                            , T: O             , [92m☑[0m O             
[60] Q: 家屬                           , T: O             , [92m☑[0m O             
Q: 晚上                           , T: time          , [91m☒[0m O             
[80] Q: 。                            , T: O             , [92m☑[0m O             
Q: 兩千                           , T: money         , [91m☒[0m O             
[100] Q: …                            , T: O             , [92m☑[0m O             
[120] Q: 不                            , T: O             , [92m☑[0m O             
[140] Q: 我                            , T: O             , [92m☑[0m O             
[160] Q: ：                            , T: O             , [92m☑[0m O             
[180] Q: 。                            , T: O             , [92m☑[0m O             
[200] Q: 。                            , T: O             , [92m☑[0m O             
[220] Q: 不會                           , T: O             , [92m☑[0m O             
[240] Q: 那                            , T: O             , [92m☑[0m O             
[260] Q: 誒                            , T: O             , [92m☑[0m O             
[280] Q: ：                            , T: O             , [92m☑[0m O             
[300] Q: 還                            , T: O             , [92m☑[0m O             
[320] Q: 這                            , T: O             , [92m☑[0m O             
[340] Q: 很                            , T: O             , [92m☑[0m O             
[360] Q: 停齁                           , T: O             , [92m☑[0m O             
[380] Q: ：                            , T: O             , [92m☑[0m O             
[400] Q: 你                            , T: O             , [92m☑[0m O             
[420] Q: ⋯⋯                           , T: O             , [92m☑[0m O             
[440] Q: 時候                           , T: O             , [92m☑[0m O             
[460] Q: 很                            , T: O             , [92m☑[0m O             
[480] Q: ，                            , T: O             , [92m☑[0m O             
[500] Q: 我                            , T: O             , [92m☑[0m O             
[520] Q: 預防                           , T: O             , [92m☑[0m O             
[540] Q: 。                            , T: O             , [92m☑[0m O             
[560] Q: 都                            , T: O             , [92m☑[0m O             
[580] Q: 先                            , T: O             , [92m☑[0m O             
[600] Q: 我                            , T: O             , [92m☑[0m O             
[620] Q: 其實                           , T: O             , [92m☑[0m O             
[640] Q: 嗯                            , T: O             , [92m☑[0m O             
[660] Q: 封閉式                          , T: O             , [92m☑[0m O             
Q: 一萬                           , T: money         , [91m☒[0m O             
[680] Q: 個                            , T: O             , [92m☑[0m O             
[700] Q: 套                            , T: O             , [92m☑[0m O             
[720] Q: 。                            , T: O             , [92m☑[0m O             
[740] Q: 。                            , T: O             , [92m☑[0m O             
[760] Q: 是                            , T: O             , [92m☑[0m O             
[780] Q: ：                            , T: O             , [92m☑[0m O             
[800] Q: 就                            , T: O             , [92m☑[0m O             
[820] Q: 嗯哼                           , T: O             , [92m☑[0m O             
[840] Q: ：                            , T: O             , [92m☑[0m O             
[860] Q: 説                            , T: O             , [92m☑[0m O             
[880] Q: 就                            , T: O             , [92m☑[0m O             
[900] Q: 我                            , T: O             , [92m☑[0m O             
[920] Q: 好                            , T: O             , [92m☑[0m O             
[940] Q: 血色素                          , T: O             , [92m☑[0m O             
[960] Q: 。                            , T: O             , [92m☑[0m O             
[980] Q: 什麼                           , T: O             , [92m☑[0m O             

val acc 99.600%
Training epoch 34 / 60
| epoch 34 |  iter 1 / 1153 | time 0[s] | loss 0.00
| epoch 34 |  iter 21 / 1153 | time 1[s] | loss 0.00
| epoch 34 |  iter 41 / 1153 | time 2[s] | loss 0.00
| epoch 34 |  iter 61 / 1153 | time 4[s] | loss 0.00
| epoch 34 |  iter 81 / 1153 | time 5[s] | loss 0.00
| epoch 34 |  iter 101 / 1153 | time 7[s] | loss 0.00
| epoch 34 |  iter 121 / 1153 | time 8[s] | loss 0.00
| epoch 34 |  iter 141 / 1153 | time 9[s] | loss 0.00
| epoch 34 |  iter 161 / 1153 | time 11[s] | loss 0.00
| epoch 34 |  iter 181 / 1153 | time 12[s] | loss 0.00
| epoch 34 |  iter 201 / 1153 | time 14[s] | loss 0.00
| epoch 34 |  iter 221 / 1153 | time 15[s] | loss 0.00
| epoch 34 |  iter 241 / 1153 | time 16[s] | loss 0.00
| epoch 34 |  iter 261 / 1153 | time 18[s] | loss 0.00
| epoch 34 |  iter 281 / 1153 | time 19[s] | loss 0.00
| epoch 34 |  iter 301 / 1153 | time 21[s] | loss 0.00
| epoch 34 |  iter 321 / 1153 | time 22[s] | loss 0.00
| epoch 34 |  iter 341 / 1153 | time 23[s] | loss 0.00
| epoch 34 |  iter 361 / 1153 | time 25[s] | loss 0.00
| epoch 34 |  iter 381 / 1153 | time 26[s] | loss 0.00
| epoch 34 |  iter 401 / 1153 | time 28[s] | loss 0.00
| epoch 34 |  iter 421 / 1153 | time 29[s] | loss 0.00
| epoch 34 |  iter 441 / 1153 | time 30[s] | loss 0.00
| epoch 34 |  iter 461 / 1153 | time 32[s] | loss 0.00
| epoch 34 |  iter 481 / 1153 | time 33[s] | loss 0.00
| epoch 34 |  iter 501 / 1153 | time 35[s] | loss 0.00
| epoch 34 |  iter 521 / 1153 | time 36[s] | loss 0.00
| epoch 34 |  iter 541 / 1153 | time 37[s] | loss 0.00
| epoch 34 |  iter 561 / 1153 | time 39[s] | loss 0.00
| epoch 34 |  iter 581 / 1153 | time 40[s] | loss 0.00
| epoch 34 |  iter 601 / 1153 | time 42[s] | loss 0.00
| epoch 34 |  iter 621 / 1153 | time 43[s] | loss 0.00
| epoch 34 |  iter 641 / 1153 | time 44[s] | loss 0.00
| epoch 34 |  iter 661 / 1153 | time 46[s] | loss 0.00
| epoch 34 |  iter 681 / 1153 | time 47[s] | loss 0.00
| epoch 34 |  iter 701 / 1153 | time 49[s] | loss 0.00
